site_id,title,subtitle,seller_id,category_id,official_store_id,price,base_price,original_price,currency_idinitial_quantity,available_quantity,sold_quantity,sale_terms,buying_mode
MLA,Google Chromecast With Google Tv De Voz 4k 8gb Snow Con 2gb De Memoria Ram,,701293922,MLA352001,,37621,37621,,,1,50,"[{'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '3 meses', 'value_struct': {'number': 3, 'unit': 'meses'}, 'values': [{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}], 'value_type': 'number_unit'}]",buy_it_now
MLA,Xiaomi Mi Tv Stick Mdz-24-aa Control De Voz Full Hd 8gb Negro Con 1gb De Memoria Ram,,448487402,MLA352001,,30999,30999,35999,,50,250,"[{'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230279', 'value_name': 'Garantía de fábrica', 'value_struct': None, 'values': [{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}], 'value_type': 'list'}, {'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '12 meses', 'value_struct': {'number': 12, 'unit': 'meses'}, 'values': [{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}], 'value_type': 'number_unit'}]",buy_it_now
MLA,Chromecast Google Ga03131 Google Tv Hd 8gb Blanco,,82274172,MLA352001,,33199,33199,,,1,25,"[{'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '6 meses', 'value_struct': {'number': 6, 'unit': 'meses'}, 'values': [{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}], 'value_type': 'number_unit'}, {'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}, {'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}]",buy_it_now
MLA,Google Chromecast With Google Tv De Voz 4k 8gb Sky Con 2gb De Memoria Ram,,541407353,MLA352001,,38139,38139,39999,,250,250,"[{'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '12 meses', 'value_struct': {'number': 12, 'unit': 'meses'}, 'values': [{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}], 'value_type': 'number_unit'}, {'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}]",buy_it_now
MLA,Xiaomi Stick 4k Mdz-27-aa Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,,1197083508,MLA352001,,35499,35499,,,1,50,"[{'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '3 meses', 'value_struct': {'number': 3, 'unit': 'meses'}, 'values': [{'id': None, 'name': '3 meses', 'struct': {'number': 3, 'unit': 'meses'}}], 'value_type': 'number_unit'}]",buy_it_now
MLA,Xiaomi Mi Box S Mdz-22-ab Control De Voz 4k 8gb Negro Con 2gb De Memoria Ram,,318494504,MLA352001,,46499,46499,49999,,200,5000,"[{'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '6 meses', 'value_struct': {'number': 6, 'unit': 'meses'}, 'values': [{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}], 'value_type': 'number_unit'}, {'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}]",buy_it_now
MLA,Tv Box Convertidor Smart 4k Netflix Youtube Android Mini Pc,,220710395,MLA352001,,17998,17998,,,1,5,"[{'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230279', 'value_name': 'Garantía de fábrica', 'value_struct': None, 'values': [{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}], 'value_type': 'list'}, {'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '12 meses', 'value_struct': {'number': 12, 'unit': 'meses'}, 'values': [{'id': None, 'name': '12 meses', 'struct': {'number': 12, 'unit': 'meses'}}], 'value_type': 'number_unit'}]",buy_it_now
MLA,Google Chromecast 2 Gener. Smart Tv Hdmi Ver. Bulk Sin Caja,,69526727,MLA352001,,18999,18999,,,1,500,"[{'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '6 meses', 'value_struct': {'number': 6, 'unit': 'meses'}, 'values': [{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}], 'value_type': 'number_unit'}]",buy_it_now
MLA,Chromecast 4 Google Tv Full Hd En Caja Con Cargador Original,,126269313,MLA352001,,33499,33499,,,1,250,"[{'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230280', 'value_name': 'Garantía del vendedor', 'value_struct': None, 'values': [{'id': '2230280', 'name': 'Garantía del vendedor', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '6 meses', 'value_struct': {'number': 6, 'unit': 'meses'}, 'values': [{'id': None, 'name': '6 meses', 'struct': {'number': 6, 'unit': 'meses'}}], 'value_type': 'number_unit'}]",buy_it_now
MLA,Google Chromecast 3 Generacion Nuevo En Caja Hdmi C/ Fuente,,69526727,MLA352001,,23998,23998,,,100,5000,"[{'id': 'WARRANTY_TYPE', 'name': 'Tipo de garantía', 'value_id': '2230279', 'value_name': 'Garantía de fábrica', 'value_struct': None, 'values': [{'id': '2230279', 'name': 'Garantía de fábrica', 'struct': None}], 'value_type': 'list'}, {'id': 'WARRANTY_TIME', 'name': 'Tiempo de garantía', 'value_id': None, 'value_name': '1 años', 'value_struct': {'number': 1, 'unit': 'años'}, 'values': [{'id': None, 'name': '1 años', 'struct': {'number': 1, 'unit': 'años'}}], 'value_type': 'number_unit'}, {'id': 'INVOICE', 'name': 'Facturación', 'value_id': '6891885', 'value_name': 'Factura A', 'value_struct': None, 'values': [{'id': '6891885', 'name': 'Factura A', 'struct': None}], 'value_type': 'list'}]",buy_it_now
